technology,carrier,node,0,1,2,3,4,5,6,7,8,9,10,11,12,13
ASU,nitrogen,AL01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AL02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AL03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT31,496.8128068422474,480.52768793531783,464.2425690283881,447.9574501214583,431.67233121452864,415.38721230759876,399.10209340066905,382.8169744937392,366.53185558680946,350.2467366798797,333.96161777294986,317.6764988660201,301.39137995909033,285.1062610521604
ASU,nitrogen,AT32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,AT34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE21,716.3847250789444,692.9022176428526,669.4197102067607,645.9372027706686,622.4546953345766,598.9721878984847,575.4896804623927,552.0071730263007,528.5246655902088,505.04215815411675,481.5596507180248,458.0771432819328,434.5946358458408,411.11212840974855
ASU,nitrogen,BE22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE32,358.1923625394718,346.4511088214259,334.70985510338,322.968601385334,311.22734766728803,299.4860939492421,287.7448402311961,276.00358651315014,264.2623327951041,252.52107907705815,240.77982535901214,229.03857164096613,217.29731792292017,205.55606420487408
ASU,nitrogen,BE33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASU,nitrogen,BE35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
